Id,Label
https://www.wikidata.org/wiki/Property:P7046,HOV-Code
https://www.wikidata.org/wiki/Property:P227,GND-ID
https://www.wikidata.org/wiki/Property:P1566,Geonames-ID
http://www.wikidata.org/entity/Q5870,Freital
http://www.wikidata.org/entity/Q6467,Dohma
http://www.wikidata.org/entity/Q8232,Reinhardtsdorf-Schöna
http://www.wikidata.org/entity/Q8245,Tharandt
http://www.wikidata.org/entity/Q10740,Belgershain
http://www.wikidata.org/entity/Q10741,Bennewitz
http://www.wikidata.org/entity/Q10748,Elstertrebnitz
http://www.wikidata.org/entity/Q10763,Frohburg
http://www.wikidata.org/entity/Q10765,Geithain
http://www.wikidata.org/entity/Q10773,Pegau
http://www.wikidata.org/entity/Q17128,Remse
http://www.wikidata.org/entity/Q71012,Neuhausen/Erzgeb.
http://www.wikidata.org/entity/Q71025,Oberschöna
http://www.wikidata.org/entity/Q71072,Ziegra-Knobelsdorf
http://www.wikidata.org/entity/Q71095,Burgstädt
http://www.wikidata.org/entity/Q71145,Penig
http://www.wikidata.org/entity/Q140005,Zadel
http://www.wikidata.org/entity/Q160992,Kleinpostwitz
http://www.wikidata.org/entity/Q162654,Altcunnewitz
http://www.wikidata.org/entity/Q315466,Heuersdorf
http://www.wikidata.org/entity/Q442439,Altlommatzsch
http://www.wikidata.org/entity/Q472960,Ammelshain
http://www.wikidata.org/entity/Q691655,Copitz
http://www.wikidata.org/entity/Q758826,Audigast
http://www.wikidata.org/entity/Q771920,Auligk
http://www.wikidata.org/entity/Q892803,Bonnewitz
http://www.wikidata.org/entity/Q902529,Braußwig
http://www.wikidata.org/entity/Q996810,Brüderwiese
http://www.wikidata.org/entity/Q1019808,Böhrigen
http://www.wikidata.org/entity/Q1043351,Carlsbrunn
http://www.wikidata.org/entity/Q1100944,Clieben
http://www.wikidata.org/entity/Q1111505,Mertitz
http://www.wikidata.org/entity/Q1142568,Cröbern
http://www.wikidata.org/entity/Q1204564,Deutschenbora
http://www.wikidata.org/entity/Q1250157,Kleinkagen
http://www.wikidata.org/entity/Q1303304,Planitz-Deila
http://www.wikidata.org/entity/Q1322311,Rennersdorf-Neudörfel
http://www.wikidata.org/entity/Q1329780,Steinbach
http://www.wikidata.org/entity/Q1400077,Lübau
http://www.wikidata.org/entity/Q1407747,Geschwitz
http://www.wikidata.org/entity/Q1423192,Spittewitz
http://www.wikidata.org/entity/Q1446240,Jahna-Löthain
http://www.wikidata.org/entity/Q1453830,Freibergsdorf
http://www.wikidata.org/entity/Q1486889,Gaulis
http://www.wikidata.org/entity/Q1494536,Garsebach
http://www.wikidata.org/entity/Q1495095,Gasern
http://www.wikidata.org/entity/Q1533164,Gnandstein
http://www.wikidata.org/entity/Q1534370,Gohla
http://www.wikidata.org/entity/Q1549570,Großsedlitz
http://www.wikidata.org/entity/Q1551683,Gröppendorf
http://www.wikidata.org/entity/Q1616318,Hetzdorf
http://www.wikidata.org/entity/Q1694567,Liega
http://www.wikidata.org/entity/Q1694667,Sobrigau
http://www.wikidata.org/entity/Q1721789,Kaisitz
http://www.wikidata.org/entity/Q1721801,Kaitz
http://www.wikidata.org/entity/Q1746986,Kleinpösna
http://www.wikidata.org/entity/Q1797015,Kühren-Burkartshain
http://www.wikidata.org/entity/Q1805124,Langenstriegis
http://www.wikidata.org/entity/Q1918169,Meinsberg
http://www.wikidata.org/entity/Q1977788,Nepperwitz
http://www.wikidata.org/entity/Q1979353,Neucoswig
http://www.wikidata.org/entity/Q1992675,Nimtitz
http://www.wikidata.org/entity/Q2015109,Oelzschau
http://www.wikidata.org/entity/Q2100231,Podemus
http://www.wikidata.org/entity/Q2100645,Pohrsdorf
http://www.wikidata.org/entity/Q2133428,Raun
http://www.wikidata.org/entity/Q2239556,Schleußig
http://www.wikidata.org/entity/Q2259232,Schönheiderhammer
http://www.wikidata.org/entity/Q2361102,Stürza
http://www.wikidata.org/entity/Q2586802,Wittgensdorf
http://www.wikidata.org/entity/Q2662786,Bockwen
http://www.wikidata.org/entity/Q4373397,Badersen
http://www.wikidata.org/entity/Q15096988,Goßdorf
http://www.wikidata.org/entity/Q15097028,Doberzeit
http://www.wikidata.org/entity/Q15715307,Hohenlauft
http://www.wikidata.org/entity/Q16832838,Leubetha
http://www.wikidata.org/entity/Q19968292,Zottewitz
http://www.wikidata.org/entity/Q21988551,Eschefeld
http://www.wikidata.org/entity/Q22691676,Doberquitz
http://www.wikidata.org/entity/Q22692128,Großstolpen
http://www.wikidata.org/entity/Q22693294,Nicollschwitz
http://www.wikidata.org/entity/Q22693428,Paudritzsch
http://www.wikidata.org/entity/Q26254857,Zaußwitz
http://www.wikidata.org/entity/Q26254934,Cöllnitz
http://www.wikidata.org/entity/Q26254939,Altengroitzsch
http://www.wikidata.org/entity/Q26254946,Kobschütz
http://www.wikidata.org/entity/Q26254956,Kleinprießligk
http://www.wikidata.org/entity/Q26254966,Pautzsch
http://www.wikidata.org/entity/Q26271317,Peres-Pulgar
http://www.wikidata.org/entity/Q26836843,Michelwitz
http://www.wikidata.org/entity/Q26836870,Oellschütz
http://www.wikidata.org/entity/Q26837609,Zschagast
http://www.wikidata.org/entity/Q26882829,Käferhain
http://www.wikidata.org/entity/Q27116261,Zeschnig
http://www.wikidata.org/entity/Q27479060,Oberottendorf
http://www.wikidata.org/entity/Q27479061,Rugiswalde
http://www.wikidata.org/entity/Q27479113,Kleinvoigtsberg
http://www.wikidata.org/entity/Q27684335,Muldenberg
http://www.wikidata.org/entity/Q47087894,Oberneumark
http://www.wikidata.org/entity/Q6406,Bad Schandau
http://www.wikidata.org/entity/Q6448,Bannewitz
http://www.wikidata.org/entity/Q6474,Dohna
http://www.wikidata.org/entity/Q8720,Käbschütztal
http://www.wikidata.org/entity/Q8734,Lommatzsch
http://www.wikidata.org/entity/Q8746,Niederau
http://www.wikidata.org/entity/Q10739,Bad Lausick
http://www.wikidata.org/entity/Q10747,Deutzen
http://www.wikidata.org/entity/Q10749,Espenhain
http://www.wikidata.org/entity/Q10753,Narsdorf
http://www.wikidata.org/entity/Q10769,Kohren-Sahlis
http://www.wikidata.org/entity/Q20076,Limbach-Oberfrohna
http://www.wikidata.org/entity/Q28407,Ziegelheim
http://www.wikidata.org/entity/Q46811,Triebel
http://www.wikidata.org/entity/Q46856,Bad Elster
http://www.wikidata.org/entity/Q57749,Drebach
http://www.wikidata.org/entity/Q57757,Gelenau/Erzgeb.
http://www.wikidata.org/entity/Q71009,Mulda/Sa.
http://www.wikidata.org/entity/Q71021,Niederwiesa
http://www.wikidata.org/entity/Q71151,Sayda
http://www.wikidata.org/entity/Q71166,Flöha
http://www.wikidata.org/entity/Q81743,Pulsnitz
http://www.wikidata.org/entity/Q160601,Kleinröhrsdorf
http://www.wikidata.org/entity/Q160697,Drehna
http://www.wikidata.org/entity/Q160806,Grubditz
http://www.wikidata.org/entity/Q227701,Zuckelhausen
http://www.wikidata.org/entity/Q442359,Altleisnig
http://www.wikidata.org/entity/Q444099,Mittelndorf
http://www.wikidata.org/entity/Q506108,Kodersdorf
http://www.wikidata.org/entity/Q542047,Bockelwitz
http://www.wikidata.org/entity/Q703119,Mücka
http://www.wikidata.org/entity/Q703880,Lobstädt
http://www.wikidata.org/entity/Q884272,Cranzahl
http://www.wikidata.org/entity/Q894251,Borthen
http://www.wikidata.org/entity/Q989984,Gerichshain
http://www.wikidata.org/entity/Q995803,Brösgen
http://www.wikidata.org/entity/Q999488,Rothschönberg
http://www.wikidata.org/entity/Q1019244,Bärreut
http://www.wikidata.org/entity/Q1117567,Volkmarsdorf
http://www.wikidata.org/entity/Q1257829,Dreihansen
http://www.wikidata.org/entity/Q1271263,Dörgenhausen
