No.	pageid	qid	deWikiTitle	HOV-String	Levenshtein	HovCodeinWD	HovCodeParsed	HOV_String_StatedAs	ZeroIsNotaSiedlung
0:	1640	Q14819	Freiberg	Freiberg_(1)	4	16028			9
1:	2996	Q2079	Leipzig	Leipzig_(1)	4	4105			30
2:	3340	Q8738	Meißen	Meißen	0	10193			4
3:	8144	Q3778	Zwickau	Zwickau	0	22154			6
4:	12328	Q6477	Pirna	Pirna	0	11175			1
5:	12626	Q8920	Hellerau	Hellerau	0	8086			1
6:	14163	Q157095	Rothenburg/Oberlausitz	Rothenburg/O.L.	10	None	28096	Rothenburg/O.L.	4
7:	15893	Q8762	Radebeul	Radebeul	0	8184			4
8:	15927	Q8946	Pillnitz	Pillnitz	0	8168			1
9:	15947	Q71180	Rochlitz	Rochlitz_(1)	4	6117			4
10:	16976	Q4077	Görlitz	Görlitz_(1)	4	24018			16
11:	17322	Q14835	Bautzen	Bautzen	0	23007			4
12:	17803	Q12056	Oschatz	Oschatz	0	5142			4
13:	18004	Q5870	Freital	Freital	0	8246			30
14:	18011	Q6366	Pesterwitz	Pesterwitz_(Ober-)	8	None	8165	Pesterwitz (Ober-)	1
15:	18597	Q12058	Schkeuditz	Schkeuditz	0	31019			1
16:	19228	Q8248	Wilsdruff	Wilsdruff	0	10351			4
17:	19305	Q157200	Zittau	Zittau	0	29094			9
18:	19467	Q81760	Wittichenau	Wittichenau	0	25106			4
19:	23097	Q81722	Kamenz	Kamenz	0	26055			4
20:	25016	Q6483	Sebnitz	Sebnitz	0	11223			9
21:	26131	Q8954	Striesen	Striesen	0	8219			1
22:	27947	Q10744	Borna	Borna_(2)	4	None	1019	Borna (2)	4
23:	29477	Q8215	Pretzschendorf	Pretzschendorf	0	7101			4
24:	30928	Q17125	Niederfrohna	Niederfrohna	0	14029			1
25:	31828	Q6448	Bannewitz	Bannewitz	0	8004			9
26:	32371	Q8218	Rabenau (Sachsen)	Rabenau	10	None	8181	Rabenau	4
27:	33806	Q8245	Tharandt	Tharandt	0	8220			4
28:	35164	Q10762	Colditz	Colditz	0	3040			4
29:	40231	Q1720959	Kaditz	Kaditz	0	8094			2
30:	42486	Q10779	Zwenkau	Zwenkau	0	4221			4
31:	44005	Q20233	Landkreis Döbeln	Landkreis Döbeln	0	None			0
32:	44221	Q10770	Markranstädt	Markranstädt	0	4161			4
33:	46539	Q2795	Chemnitz	Chemnitz	0	14016			20
34:	53164	Q10784	Wurzen	Wurzen	0	3276			4
35:	53286	Q8775	Riesa	Riesa	0	9157			4
36:	57045	Q631101	Falkenhain (Lossatal)	Falkenhain (2)	8	None	3069	Falkenhain (2)	4
37:	57466	Q165160	Niesky	Niesky	0	28073			6
38:	57692	Q81717	Bischofswerda	Bischofswerda	0	23016			4
39:	61762	Q46849	Reichenbach im Vogtland	Reichenbach/Vogtl.	7	None	20089	Reichenbach/Vogtl.	4
40:	62291	Q8710	Gröditz	Reppis	6	None	9155	Reppis	4
41:	62533	Q20079	Kirchberg (Sachsen)	Kirchberg_(4)	8	None	22064	Kirchberg (4)	4
42:	68395	Q1516377	Geschichte Dresdens	Dresden-Altstadt	17	None	8044	Dresden-Altstadt	0
43:	68924	Q8792	Strehla	Strehla_(2)	4	None	5205	Strehla (2)	4
44:	73130	Q6406	Bad Schandau	Bad Schandau	0	11216			4
45:	73371	Q20071	Glauchau	Glauchau	0	17029			4
46:	81220	Q12062	Torgau	Torgau	0	30215			9
47:	87303	Q502504	Oybin	Oybin,_Kurort	8	None	29060	Oybin, Kurort	1
48:	87752	Q10780	Grimma	Grimma	0	3087			4
49:	91226	Q46845	Oelsnitz/Vogtl.	Oelsnitz_(2)	7	None	19091	Oelsnitz (2)	9
50:	91267	Q46853	Adorf/Vogtl.	Adorf	7	19001			1
51:	91317	Q46742	Bösenbrunn	Bösenbrunn	0	19012			1
52:	93980	Q1965921	Nassau (Frauenstein)	Nassau_(1)_(Nieder-_u._Ober-)	18	None	7085	Nassau (1) (Nieder- u. Ober-)	4
53:	95132	Q81729	Radeberg	Radeberg	0	8183			4
54:	95566	Q165131	Bad Muskau	Muskau,_Bad	9	None	28064	Muskau, Bad	4
55:	95970	Q57944	Annaberg-Buchholz	Annaberg-Buchholz	0	12071			9
56:	95994	Q668396	Mutzschen	Mutzschen	0	3155			1
57:	96270	Q631428	Hohburg	Hohburg	0	3098			4
58:	96578	Q10782	Markkleeberg	Markkleeberg	0	4091			4
59:	96864	Q156768	Löbau	Löbau	0	27079			4
60:	98311	Q701114	Wildenhain (Großenhain)	Wildenhain_(3)	11	None	9204	Wildenhain (3)	1
61:	99618	Q81740	Lauta	Lauta_(1)	4	None	32002	Lauta (1)	4
62:	100007	Q71163	Döbeln	Döbeln	0	2032			4
63:	109125	Q10765	Geithain	Geithain	0	1058			1
64:	110084	Q20070	Crimmitschau	Crimmitschau	0	22017			4
65:	110249	Q10766	Groitzsch	Groitzsch_(2)	4	None	1069	Groitzsch (2)	4
66:	111142	Q93234	Großharthau	Großharthau	0	23121			1
67:	113337	Q12052	Delitzsch	Delitzsch	0	30032			4
68:	116027	Q1877609	Luppa (Wermsdorf)	Luppa_(1),_(Deutsch-)	13	None	5105	Luppa (1), (Deutsch-)	1
69:	120610	Q550212	Heyersdorf	Heyersdorf	0	22056			2
70:	123214	Q17127	Reinsdorf (Sachsen)	Reinsdorf_(3)	8	None	22102	Reinsdorf (3)	1
71:	126256	Q17123	Mülsen	Mülsen	0	17107			1
72:	127017	Q702829	Friedersdorf (Spree)	Friedersdorf_(6)	6	None	27036	Friedersdorf (6)	4
73:	127261	Q1069538	Chemnitz-Reichenhain	Reichenhain	9	None	14081	Reichenhain	1
74:	129702	Q57936	Scheibenberg	Brünlasgüter	11	None	12006	Brünlasgüter	4
75:	129925	Q20073	Hohenstein-Ernstthal	Hohenstein-Ernstthal	0	17041			9
76:	131825	Q1315958	Großvoigtsberg	Großvoigtsberg	0	16119			1
77:	133634	Q93268	Neukirch (bei Königsbrück)	Neukirch	18	26036			1
78:	134897	Q8770	Radeburg	Radeburg	0	9147			4
79:	135032	Q8956	Weißer Hirsch	Weißer Hirsch	0	8234			1
80:	135378	Q8942	Mickten	Mickten_(Groß-)	8	None	8134	Mickten (Groß-)	3
81:	135413	Q57903	Johanngeorgenstadt	Johanngeorgenstadt	0	21040			4
82:	136072	Q1760584	Weißig (Dresden)	Weißig_(4)	8	None	8235	Weißig (4)	2
83:	136130	Q57926	Oberwiesenthal	Oberwiesenthal	0	12068			9
84:	137023	Q28407	Ziegelheim	Ziegelheim	0	17105			1
85:	138146	Q71108	Frauenstein (Erzgebirge)	Frauenstein	13	None	7041	Frauenstein	4
86:	138514	Q1495967	Gauernitz	Gauernitz	0	10072			1
87:	141389	Q8243	Stolpen	Stolpen_(1)	4	None	11235	Stolpen (1)	4
88:	142600	Q46843	Auerbach/Vogtl.	Auerbach/Vogtl.	0	13004			4
89:	143229	Q262237	Morgenröthe-Rautenkranz	Morgenröthe-Rautenkranz	0	13061			4
90:	143463	Q10771	Naunhof	Naunhof_(1)	4	None	3160	Naunhof (1)	4
91:	143468	Q10739	Bad Lausick	Lausick,_Bad	9	1103			4
92:	143470	Q10760	Brandis	Brandis	0	3029			4
93:	143471	Q631108	Nerchau	Nerchau	0	3166			1
94:	143478	Q10741	Bennewitz	 Bennewitz_(4)	5	1009			1
95:	143480	Q10745	Borsdorf	Borsdorf	0	3025			1
96:	143483	Q560850	Großbothen	Großbothen	0	3027			1
97:	143486	Q1797015	Kühren-Burkartshain	Kühren-Burkartshain	0	3292			1
98:	143488	Q10752	Machern	Machern	0	3140			1
99:	143489	Q10756	Otterwisch	Otterwisch	0	3177			1
100:	143490	Q10757	Parthenstein	Parthenstein	0	3293			1
101:	143491	Q10759	Thallwitz	Thallwitz	0	3248			1
102:	143492	Q819129	Thümmlitzwalde	Thümmlitzwalde	0	3296			1
103:	143494	Q227216	Zschadraß	Zschadraß	0	3283			1
104:	143497	Q10740	Belgershain	Belgershain	0	3014			1
105:	143499	Q1548027	Großbardau	Großbardau	0	3010			1
106:	143527	Q16041	Cavertitz	Cavertitz	0	5028			1
107:	143528	Q16054	Liebschützberg	Liebschützberg	0	5241			1
108:	143539	Q16067	Wermsdorf	Wermsdorf	0	5224			1
109:	143540	Q16066	Trossin	Trossin	0	30219			1
110:	143542	Q16060	Naundorf (Sachsen)	Naundorf (24)	7	None	5128	Naundorf (24)	1
111:	143544	Q16058	Mockrehna	Mockrehna	0	30137			1
112:	143546	Q745159	Pflückuff	Pflückuff_(4)	4	30456			1
113:	143547	Q633813	Sornzig-Ablaß	Sornzig-Ablaß	0	5242			1
114:	143585	Q58006	Zschopau	Zschopau	0	15084			9
115:	143985	Q57953	Schwarzenberg/Erzgeb.	Schwarzenberg/Erzgeb.	0	21076			9
116:	145599	Q8955	Übigau	Übigau	0	8226			1
117:	145744	Q71021	Niederwiesa	Niederwiesa	0	15079			1
118:	146635	Q6715	Heidenau (Sachsen)	Heidenau	10	11088			4
119:	146996	Q8931	Klotzsche	Klotzsche	0	8099			2
120:	149066	Q572595	Neugersdorf	Altgersdorf	3	None	27043	Gersdorf, Alt-	4
121:	149093	Q165134	Bernstadt a. d. Eigen	Bernstadt a. d. Eigen	0	27004			4
122:	149095	Q165140	Herrnhut	Herrnhut	0	27052			4
123:	152862	Q160599	Unwürde	Unwürde	0	27137			1
124:	152870	Q160874	Kittlitz (Löbau)	Kittlitz	8	None	27060	Kittlitz	1
125:	156331	Q8714	Großenhain	Großenhain	0	9060			4
126:	157499	Q1678568	Jahnshain	Jahnshain	0	6066			1
127:	159776	Q165153	Neusalza-Spremberg	Sonneberg	13	None	27126	Sonneberg	4
128:	159860	Q506114	Schönbach (Sachsen)	Schönbach_(3)	8	None	27116	Schönbach (3)	1
129:	161418	Q12055	Eilenburg	Eilenburg	0	30048			9
130:	162395	Q502520	Dürrhennersdorf	Dürrhennersdorf	0	27050			1
131:	162396	Q165195	Seifhennersdorf	Hennersdorf,_Seif-	12	None	29024	Hennersdorf, Seif-	9
132:	162397	Q165167	Ostritz	Ostritz	0	29059			4
133:	164260	Q70949	Eppendorf	Eppendorf	0	15017			1
134:	166066	Q46903	Schöneck/Vogtl.	Schöneck/Vogtl.	0	19116			4
135:	166298	Q46866	Klingenthal	Klingenthal	0	13051			1
136:	166621	Q93295	Sohland an der Spree	Sohland_a._d._Spree	6	23274			1
137:	168523	Q1069512	Chemnitz-Harthau	Harthau_(1)	13	None	14038	Harthau (1)	1
138:	169062	Q44498	Weißwasser/Oberlausitz	Weißwasser	12	None	28132	Weißwasser/O.L.	4
139:	171391	Q57846	Tannenberg (Sachsen)	Siebenhöfen	15	None	12056	Siebenhöfen	1
140:	171591	Q436724	Altenberg (Erzgebirge)	Altenberg (1)	10	7145			4
141:	173309	Q12041	Bad Düben	Bad Düben	0	30046			4
142:	173513	Q502562	Oppach	Oppach	0	27093			1
143:	173537	Q502524	Eibau	Eibau_(Alt-)	7	None	27029	Eibau (Alt-)	4
144:	173542	Q1620424	Hirschfelde (Zittau)	Hirschfelde	9	None	29029	Hirschfelde	1
145:	173544	Q502508	Niedercunnersdorf	Niedercunnersdorf	0	27017			1
146:	173546	Q572527	Großschönau (Sachsen)	Großschönau	10	None	29076	Schönau, Groß-	4
147:	173551	Q502493	Hainewalde	Hainewalde	0	29020			1
148:	173553	Q502686	Leutersdorf (Oberlausitz)	Leutersdorf	14	None	29042	Leutersdorf	1
149:	173556	Q506142	Mittelherwigsdorf	Herwigsdorf,_Mittel-	16	None	29027	Herwigsdorf, Mittel-	1
150:	173579	Q544821	Jonsdorf	Jonsdorf,_Neu-	6	None	29035	Jonsdorf, Neu-	1
151:	173613	Q71137	Lunzenau	Lunzenau	0	6084			4
152:	174564	Q12050	Taucha	Taucha	0	4197			1
153:	174673	Q157480	Ebersbach/Sa.	Ebersbach/Sa._(Alt-)	7	None	27026	Ebersbach/Sa. (Alt-)	1
154:	175120	Q1069506	Chemnitz-Gablenz	Gablenz_(2)	13	None	14032	Gablenz (2)	1
155:	175207	Q70964	Halsbrücke	Halsbrücke	0	16042			1
156:	176438	Q20088	Wilkau-Haßlau	Wilkau-Haßlau	0	22150			4
157:	176883	Q502568	Beiersdorf	Beiersdorf_(4)	4	None	27001	Beiersdorf (4)	1
158:	177973	Q57948	Aue (Sachsen)	Aue	10	None	21008	Aue	16
159:	178173	Q93276	Ottendorf-Okrilla	Ottendorf-Okrilla	0	8161			1
160:	178968	Q502553	Berthelsdorf	Berthelsdorf_(5)	4	None	27005	Berthelsdorf (5)	9
161:	179710	Q12047	Mügeln	Mügeln_(1)	4	None	5124	Mügeln (1)	1
162:	180275	Q57933	Olbernhau	Olbernhau	0	18057			4
163:	181907	Q1069498	Chemnitz-Erfenschlag	Erfenschlag	9	None	14024	Erfenschlag	1
164:	182869	Q8751	Nossen	Nossen	0	10219			4
165:	183110	Q896356	Connewitz	Connewitz	0	4022			1
166:	183115	Q2568383	Wiederitzsch	Wiederitzsch	0	4208			1
167:	183641	Q71090	Augustusburg	Augustusburg	0	15004			4
168:	183971	Q12043	Dahlen (Sachsen)	Dahlen	10	None	5035	Dahlen	4
169:	184673	Q896964	Reitzenhain (Marienberg)	Reitzenhain_(2)	11	None	18065	Reitzenhain (2)	1
170:	185188	Q544955	Lawalde	Lawalde_(Nieder-,_Ober-)	17	None	27076	Lawalde (Nieder-, Ober-)	1
171:	185189	Q502696	Großhennersdorf	Großhennersdorf	0	27051			1
172:	185190	Q502454	Großschweidnitz	Großschweidnitz	0	27120			1
173:	185191	Q502461	Bertsdorf-Hörnitz	Bertsdorf-Hörnitz	0	29096			1
174:	185193	Q502668	Rosenbach (Oberlausitz)	Rosenbach	14	None	27150	Rosenbach	1
175:	185218	Q503163	Schönau-Berzdorf auf dem Eigen	Schönau-Berzdorf_a._d._Eigen	7	27151			1
176:	185617	Q8240	Stadt Wehlen	Stadt Wehlen	0	11253			1
177:	187633	Q2556716	Weixdorf (Ortschaft)	Weixdorf	12	None	8239	Weixdorf	2
178:	187721	Q16056	Löbnitz (Sachsen)	Löbnitz (1)	7	None	30126	Löbnitz (1)	1
179:	188164	Q8693	Coswig (Sachsen)	Coswig_(1)	8	None	10045	Coswig (1)	4
180:	191942	Q71129	Hartha	Hartha_(1)	4	None	2082	Hartha (1)	4
181:	192269	Q57876	Ehrenfriedersdorf	Ehrenfriedersdorf	0	12014			4
182:	192272	Q57885	Elterlein	Elterlein	0	12015			4
183:	192273	Q57891	Geyer	Geyer	0	12018			4
184:	192274	Q57908	Jöhstadt	Jöhstadt	0	12028			9
185:	192275	Q57939	Schlettau	Schlettau_(1)	4	12048			4
186:	192277	Q57996	Thum	Thum,_Stadt	7	None	12062	Thum, Stadt	4
187:	192279	Q57739	Crottendorf	Crottendorf_(1)	4	None	12011	Crottendorf (1)	1
188:	192282	Q57801	Mildenau	Mildenau	0	12033			1
189:	192283	Q57851	Thermalbad Wiesenbad	Wiesenbad,_Thermalbad	14	None	12066	Wiesenbad, Thermalbad	1
190:	192288	Q57757	Gelenau/Erzgeb.	Gelenau/Erzgeb.	0	12017			1
191:	192291	Q57797	Königswalde	Königswalde_(1)	4	None	12029	Königswalde (1)	1
192:	192325	Q57881	Eibenstock	Eibenstock	0	21024			4
193:	192327	Q1552242	Grünhain	Grünhain	0	21032			4
194:	192332	Q57941	Schneeberg (Erzgebirge)	Schneeberg	13	None	21073	Schneeberg	4
195:	192334	Q57711	Bad Schlema	Schlema,_Ober-	11	None	21072	Schlema, Ober-	6
196:	192335	Q57717	Bernsbach	Bernsbach	0	21012			4
197:	192336	Q57828	Schönheide	Schönheide	0	21074			1
198:	192576	Q8897	Blasewitz	Blasewitz	0	8009			1
199:	192580	Q2112285	Prohlis	Prohlis	0	8179			1
200:	193124	Q81735	Elstra	Elstra	0	26025			4
201:	193141	Q6462	Dippoldiswalde	Dippoldiswalde	0	7029			9
202:	194931	Q8939	Loschwitz	Loschwitz	0	8123			1
203:	197022	Q6696	Glashütte (Sachsen)	Glashütte	10	None	7047	Glashütte	9
204:	200006	Q58002	Zwönitz	Zwönitz	0	14106			4
205:	202009	Q1585394	Mühlleithen (Klingenthal)	Mühlleithen (Klingenthal)	0	None			1
206:	202928	Q1015045	Burghausen (Leipzig)	Burghausen_(2)	8	None	4020	Burghausen (2)	1
207:	203084	Q12045	Dommitzsch	Dommitzsch	0	30041			4
208:	203086	Q12048	Schildau	Schildau,_Gneisenaustadt	16	None	30188	Schildau, Gneisenaustadt	1
209:	203637	Q2210569	Sachsenberg-Georgenthal	Sachsenberg-Georgenthal	0	13091			1
210:	203647	Q28089444	Brunndöbra	Brunndöbra	0	13014			1
211:	204112	Q205138	Zinnwald-Georgenfeld	Zinnwald-Georgenfeld	0	7147			4
212:	206199	Q20076	Limbach-Oberfrohna	Limbach-Oberfrohna	0	14108			4
213:	208371	Q572568	Schirgiswalde	Schirgiswalde	0	23253			4
214:	208420	Q81753	Weißenberg	Weißenberg	0	27141			9
215:	208465	Q81756	Wilthen	Wilthen	0	23325			4
216:	208506	Q93289	Rammenau	Rammenau	0	23233			1
217:	208543	Q93231	Frankenthal (Sachsen)	Frankenthal	10	None	23095	Frankenthal	1
218:	209303	Q93243	Guttau	Guttau	0	23114			1
219:	209315	Q93260	Malschwitz	Malschwitz	0	23168			1
220:	210342	Q544931	Crostau	Crostau	0	23058			4
221:	210368	Q550175	Kirschau	Kirschau	0	23138			4
222:	212532	Q20078	Hartenstein (Sachsen)	Hartenstein	10	None	22046	Hartenstein	4
223:	212542	Q20077	Werdau	Werdau_(2)	4	None	22144	Werdau (2)	4
224:	212544	Q20087	Wildenfels	Wildenfels	0	22148			4
225:	213197	Q17116	Fraureuth	Fraureuth	0	32006			2
226:	213201	Q17120	Langenbernsdorf	Langenbernsdorf	0	22007			2
227:	213206	Q17121	Langenweißbach	Grünau_(1)	13	None	22040	Grünau (1)	1
228:	213214	Q17122	Lichtentanne	Lichtentanne	0	22078			2
229:	213230	Q17124	Neukirchen/Pleiße	Neukirchen/Pleiße	0	22086			1
230:	213239	Q17114	Crinitzberg	Lauterholz	11	22156			1
231:	213250	Q17118	Hartmannsdorf bei Kirchberg	Hartmannsdorf_b._Kirchberg	4	None	22048	Hartmannsdorf b. Kirchberg	1
232:	213271	Q17119	Hirschfeld (Sachsen)	Voigtsgrün_(1)	18	None	22136	Voigtsgrün (1)	1
233:	213283	Q17115	Dennheritz	Dennheritz	0	17014			1
234:	214915	Q93216	Burkau	Burkau	0	23037			1
235:	214925	Q71141	Oederan	Oederan	0	15066			4
236:	214949	Q93225	Cunewalde	Cunewalde	0	27012			1
237:	214979	Q93232	Göda	Göda	0	23103			1
238:	215778	Q93226	Demitz-Thumitz	Demitz-Thumitz	0	23063			1
239:	215797	Q93228	Doberschau-Gaußig	Doberschau-Gaußig	0	23343			1
240:	216567	Q93233	Großdubrau	Großdubrau	0	23082			1
241:	216595	Q93240	Großpostwitz	Großpostwitz/O.L.	5	23211			1
242:	216804	Q20083	Meerane	Meerane	0	17057			4
243:	217986	Q20084	Oberlungwitz	Oberlungwitz	0	17055			4
244:	217990	Q20085	Waldenburg (Sachsen)	Waldenburg	10	None	17093	Waldenburg	1
245:	217997	Q17129	Schönberg (Sachsen)	Schönberg_(2)	8	None	17081	Schönberg (2)	1
246:	217999	Q17113	Callenberg	Callenberg_(1)	4	None	17007	Callenberg (1)	1
247:	218207	Q17117	Gersdorf	Gersdorf_(4)	4	None	17026	Gersdorf (4)	1
248:	218212	Q17130	St. Egidien	St. Egidien	0	17017			1
249:	218217	Q17126	Oberwiera	Oberwiera	0	17100			1
250:	218220	Q17128	Remse	Remse	0	17071			1
251:	218306	Q57842	Stützengrün	Stützengrün	0	21096			1
252:	218321	Q814665	Beierfeld	Beierfeld	0	21010			1
253:	218325	Q57731	Breitenbrunn/Erzgeb.	Breitenbrunn	8	None	21016	Breitenbrunn	1
254:	218326	Q1355208	Erlabrunn (Breitenbrunn)	Erlabrunn	15	None	21026	Erlabrunn	4
255:	218334	Q1284571	Rittersgrün	Rittersgrün	0	21065			4
256:	218336	Q703777	Markersbach	Markersbach_(2)	4	None	21049	Markersbach (2)	1
257:	218859	Q705414	Pöhla (Schwarzenberg)	Pöhla,_Klein-	15	None	21063	Pöhla, Klein-	1
258:	218862	Q701129	Raschau	Raschau_(2)	4	None	21064	Raschau (2)	1
259:	218870	Q57857	Zschorlau	Zschorlau	0	21093			1
260:	218874	Q57720	Bockau	Bockau	0	21015			1
261:	218885	Q57911	Lauter (Lauter-Bernsbach)	Lauter/Sa.	18	None	21045	Lauter/Sa.	4
262:	220123	Q93285	Räckelwitz	Räckelwitz	0	26103			1
263:	221052	Q93270	Neukirch/Lausitz	Neukirch/Lausitz	0	23190			1
264:	222111	Q93250	Königswartha	Königswartha	0	23140			1
265:	222223	Q81739	Königsbrück	Königsbrück	0	26059			4
266:	222399	Q28051772	Quittenbach	Quittenbach	0	13079			1
267:	222677	Q93265	Neschwitz	Neschwitz_(1)	4	None	23185	Neschwitz (1)	1
268:	223431	Q93271	Obergurig	Obergurig	0	23113			1
269:	224593	Q93291	Schmölln-Putzkau	Schmölln-Putzkau	0	23342			1
270:	224762	Q93283	Puschwitz	Puschwitz_(1)	4	None	23222	Puschwitz (1)	1
271:	224774	Q93286	Radibor	Radibor	0	23232			1
272:	226218	Q2133428	Raun	Raun	0	19100			1
273:	227223	Q93279	Panschwitz-Kuckau	Panschwitz-Kuckau	0	26166			1
274:	228606	Q1804972	Langenau (Brand-Erbisdorf)	Langenau,_Ober-	16	None	16062	Langenau, Ober-	4
275:	228696	Q1167976	Kötzschenbroda	Kötzschenbroda	0	8102			1
276:	228763	Q250700	Jugel	Jugel (Ober-, Unter-)	16	None	21041	Jugel (Ober-, Unter-)	1
277:	229720	Q206739	Zitzschewig	Zitzschewig	0	8251			1
278:	229733	Q1988244	Niederlößnitz (Radebeul)	Lößnitz,_Nieder-_(1)	17	None	8125	Lößnitz, Nieder- (1)	1
279:	229743	Q1466523	Fürstenhain	Fürstenhain	0	8059			1
280:	229747	Q1416010	Lindenau (Radebeul)	Lindenau_(2)	9	None	8117	Lindenau (2)	1
281:	229756	Q1691815	Naundorf (Radebeul)	Naundorf_(11)	9	None	8141	Naundorf (11)	1
282:	229865	Q17112	Bernsdorf (Landkreis Zwickau)	Bernsdorf_(3)	18	None	17003	Bernsdorf (3)	1
283:	231700	Q8734	Lommatzsch	Lommatzsch	0	10172			4
284:	235120	Q12042	Belgern	Belgern_(1)	4	None	30015	Belgern (1)	1
285:	235128	Q16029	Arzberg (Sachsen)	Arzberg	10	None	30003	Arzberg	1
286:	235140	Q16032	Beilrode	Beilrode	0	30014			1
287:	235143	Q16046	Elsnig	Elsnig	0	30049			1
288:	235144	Q16044	Dreiheide	Dreiheide	0	30043			1
289:	235145	Q16071	Zinna	Zinna	0	30258			1
290:	235183	Q70934	Altmittweida	Altmittweida	0	6094			1
291:	235191	Q93210	Arnsdorf	Arnsdorf_(6)	4	None	8001	Arnsdorf (6)	1
292:	235205	Q46501	Bad Brambach	Bad Brambach	0	19013			1
293:	235258	Q46856	Bad Elster	Bad Elster	0	19030			6
294:	235260	Q46506	Bergen (Vogtland)	Bergen (3)	8	None	13008	Bergen (3)	1
295:	235265	Q659002	Burgstein	Burgstein	0	20006			1
296:	235268	Q46745	Eichigt	Eichigt, Unter-	8	None	19029	Eichigt, Unter-	1
297:	235270	Q46749	Ellefeld	Ellefeld	0	13020			1
298:	235274	Q46869	Lengenfeld (Vogtland)	Lengenfeld	11	None	13057	Lengenfeld	4
299:	235390	Q663696	Kitzen (Pegau)	Kitzen (Pegau)	0	None			1
300:	235637	Q93223	Crostwitz	Crostwitz	0	26018			4
301:	236148	Q16061	Neukyhna	Neukyhna	0	30112			1
302:	236150	Q16070	Wiedemar	Wiedemar_(Groß-,_Klein-)	16	None	30233	Wiedemar (Groß-, Klein-)	1
303:	236152	Q16074	Zwochau	Zwochau_(1)	4	None	30257	Zwochau (1)	1
304:	236157	Q16047	Jesewitz	Jesewitz	0	30079			1
305:	236163	Q16072	Zschepplin	Zschepplin	0	30251			1
306:	236166	Q16049	Krostitz	Krostitz_(1)	4	None	30104	Krostitz (1)	1
307:	236169	Q16065	Schönwölkau	Schönwölkau	0	30275			1
308:	236170	Q518405	Kossa	Kossa	0	30260			1
309:	236173	Q16051	Laußig	Laußig	0	30115			1
310:	236175	Q16043	Doberschütz	Doberschütz_(3)	4	None	30036	Doberschütz (3)	1
311:	236178	Q16063	Rackwitz	Rackwitz_(2)	4	None	30175	Rackwitz (2)	1
312:	238283	Q1519026	Plagwitz (Leipzig)	Plagwitz_(1)	8	None	4147	Plagwitz (1)	1
313:	239084	Q8697	Diera-Zehren	Diera-Zehren	0	10379			1
314:	239086	Q8720	Käbschütztal	Käbschütztal	0	10126			1
315:	239087	Q8726	Klipphausen	Klipphausen	0	10144			1
316:	239089	Q8746	Niederau	Niederau	0	10215			1
317:	239090	Q631098	Triebischtal (Klipphausen)	Triebischtal	14	None	10330	Triebischtal	1
318:	239093	Q8831	Weinböhla	Weinböhla	0	10028			1
319:	239096	Q8722	Ketzerbachtal	Ketzerbachtal	0	10140			1
320:	239098	Q8732	Leuben-Schleinitz	Leuben-Schleinitz	0	10164			1
321:	239103	Q8718	Hirschstein	Neuhirschstein	4	None	10108	Hirschstein, Neu-	1
322:	239106	Q8759	Priestewitz	Priestewitz	0	9142			1
323:	239107	Q8783	Röderaue	Röderaue	0	9161			1
324:	239109	Q8790	Stauchitz	Stauchitz	0	5200			1
325:	239112	Q8744	Nauwalde	Nauwalde	0	9118			1
326:	239119	Q8706	Glaubitz	Glaubitz	0	9050			1
327:	239120	Q8756	Nünchritz	Nünchritz	0	9125			1
328:	239124	Q8834	Wülknitz	Wülknitz	0	9207			1
329:	239126	Q8730	Lampertswalde	Lampertswalde_(2)	4	None	9083	Lampertswalde (2)	1
330:	239480	Q10776	Rötha	Rötha	0	1174			9
331:	242144	Q123438	Bogatynia	Reichenau_(5)	12	None	29066	Reichenau (5)	4
332:	243696	Q572589	Wiednitz	Wiednitz	0	25105			1
333:	246917	Q81743	Pulsnitz	Pulsnitz	0	26100			6
334:	247475	Q71145	Penig	Penig	0	6108			4
335:	249166	Q57714	Bärenstein (Erzgebirge)	Bärenstein_(3)	11	None	12003	Bärenstein (3)	1
336:	249178	Q71159	Brand-Erbisdorf	Erbisdorf	6	16005			9
337:	249184	Q93211	Bretnig-Hauswalde	Bretnig-Hauswalde	0	26161			1
338:	249186	Q1776887	Knappensee (Gemeinde)	Knappensee	11	None	25113	Knappensee	4
339:	249187	Q93254	Laußnitz	Laußnitz	0	26066			1
340:	249193	Q6307	Bad Gottleuba-Berggießhübel	Bad Gottleuba-Berggießhübel	0	11290			4
341:	249199	Q8244	Struppen	Struppen	0	11237			1
342:	253102	Q949240	Grünau (Leipzig)	Grünau_(2)	8	None	4223	Grünau (2)	1
343:	254992	Q8909	Friedrichstadt (Dresden)	Ostra	21	None	8157	Ostra	1
344:	255102	Q1549570	Großsedlitz	Großsedlitz	0	11224			1
345:	258476	Q316159	Wiederau (Pegau)	Wiederau_(3)	6	1219			1
346:	259874	Q47035	Thonhausen	Thonhausen_(sächs._Ant._)	15	None	22132	Thonhausen (sächs. Ant. )	1
347:	261125	Q895902	Krumhermersdorf	Krumhermersdorf	0	15036			1
348:	261726	Q6685	Dorfhain	Dorfhain	0	8040			1
349:	262602	Q2105127	Portitz	Portitz	0	4154			1
350:	263165	Q1725390	Waltersdorf (Bad Schandau)	Waltersdorf/Sächs. Schw.	13	None	11250	Waltersdorf/Sächs. Schw.	4
